=========== Uninstaller Log please do not edit this file ===========
C:\Program Files\Apache Directory Studio\Apache Directory Studio.exe
C:\Program Files\Apache Directory Studio\Apache Directory Studio.ini
C:\Program Files\Apache Directory Studio\plugins\org.apache.directory.studio.ldapservers.apacheds.v157_2.0.0.v20130628.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.directory.studio.ldapservers.apacheds.v200_2.0.0.v20130628.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.directory.studio.ldapservers_2.0.0.v20130628.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.directory.studio.ldifeditor.help_2.0.0.v20130628.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.directory.studio.ldifeditor_2.0.0.v20130628.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.directory.studio.ldifparser_2.0.0.v20130628.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.directory.studio.rcp.help_2.0.0.v20130628.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.directory.studio.rcp_2.0.0.v20130628.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.directory.studio.schemaeditor.help_2.0.0.v20130628.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.directory.studio.schemaeditor_2.0.0.v20130628.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.directory.studio.valueeditors_2.0.0.v20130628.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.httpcomponents.httpclient_4.1.2.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.httpcomponents.httpcore_4.1.2.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.jasper.glassfish_2.2.2.v201205150955.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.logging.log4j_1.2.17.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.lucene.analysis_2.9.1.v201101211721.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.lucene.core_2.9.1.v201101211721.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.lucene_2.9.1.v201101211721.jar
C:\Program Files\Apache Directory Studio\plugins\org.apache.mina.core_2.0.7.jar
C:\Program Files\Apache Directory Studio\plugins\org.bouncycastle.bcprov.jdk15_140.0.0.jar
C:\Program Files\Apache Directory Studio\plugins\org.dom4j.dom4j_1.6.1.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.compare.core.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.compare.core.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.compare.core_3.5.200.v20120522-1148.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.compare.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.compare.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.compare_3.5.300.v20120522-1148-studio.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.boot.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.boot.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.boot_3.1.300.v20120523-2004.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.commands.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.commands.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.commands_3.6.1.v20120521-2332.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.contenttype.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.contenttype.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.contenttype_3.4.200.v20120523-2004.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.databinding.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.databinding.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.databinding.observable.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.databinding.observable.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.databinding.observable_1.4.1.v20120521-2332.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.databinding.property.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.databinding.property.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.databinding.property_1.4.100.v20120523-1956.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.databinding_1.4.1.v20120521-2332.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.expressions.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.expressions.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.expressions_3.4.400.v20120523-2004.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.filebuffers.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.filebuffers.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.filebuffers_3.5.200.v20120523-1310.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.filesystem.linux.x86.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.filesystem.linux.x86.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.filesystem.linux.x86_64.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.filesystem.linux.x86_64.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.filesystem.macosx.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.filesystem.macosx.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.filesystem.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.filesystem.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.filesystem.win32.x86.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.filesystem.win32.x86.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.filesystem.win32.x86_64.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.filesystem.win32.x86_64.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.filesystem.win32.x86_64_1.1.300.v20120522-1137.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.filesystem_1.3.200.v20120522-2012.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.jobs.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.jobs.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.jobs_3.5.200.v20120521-2346.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.net.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.net.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.net.win32.x86_64_1.0.100.v20120522-1148.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.net_1.2.200.v20120522-1148.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.resources.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.resources.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.resources_3.8.1.v20120802-154922.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.runtime.compatibility.auth.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.runtime.compatibility.auth.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.runtime.compatibility.auth_3.2.300.v20120523-2004.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.runtime.compatibility.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.runtime.compatibility.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.runtime.compatibility.registry.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.runtime.compatibility.registry.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.runtime.compatibility.registry_3.5.100.v20120521-2346
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.runtime.compatibility_3.2.200.v20120521-2346.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.runtime.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.runtime.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.runtime_3.8.0.v20120521-2346.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.variables.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.variables.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.core.variables_3.2.600.v20120521-2012.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.debug.core.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.debug.core.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.debug.core_3.7.100.v20120521-2012.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.debug.ui.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.debug.ui.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.debug.ui_3.8.1.v20120718-192144-studio.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ecf.filetransfer.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ecf.filetransfer.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ecf.filetransfer_5.0.0.v20120610-1946.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ecf.identity.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ecf.identity.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ecf.identity_3.1.200.v20120610-1946.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ecf.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ecf.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ecf.provider.filetransfer.httpclient.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ecf.provider.filetransfer.httpclient.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ecf.provider.filetransfer.httpclient.ssl.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ecf.provider.filetransfer.httpclient.ssl.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ecf.provider.filetransfer.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ecf.provider.filetransfer.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ecf.provider.filetransfer.ssl.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ecf.provider.filetransfer.ssl.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ecf.provider.filetransfer_3.2.0.v20120610-1946.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.ecf_3.1.300.v20120610-1946.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.app.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.app.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.app_1.3.100.v20120522-1841.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.common.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.common.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.common_3.6.100.v20120522-1841.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.http.jetty_3.0.0.v20120522-1841.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.http.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.http.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.http.registry.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.http.registry.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.http.registry_1.1.200.v20120522-2049.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.http.servlet.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.http.servlet.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.http.servlet_1.1.300.v20120522-1841.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.jsp.jasper.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.jsp.jasper.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.jsp.jasper.registry.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.jsp.jasper.registry.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.jsp.jasper.registry_1.0.300.v20120522-2049.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.jsp.jasper_1.0.400.v20120522-2049.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.launcher.carbon.macosx.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.launcher.carbon.macosx.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.launcher.cocoa.macosx.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.launcher.cocoa.macosx.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.launcher.cocoa.macosx.x86_64.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.launcher.cocoa.macosx.x86_64.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.launcher.gtk.linux.x86.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.launcher.gtk.linux.x86.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.launcher.gtk.linux.x86_64.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.launcher.gtk.linux.x86_64.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.launcher.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.launcher.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.launcher.win32.win32.x86.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.launcher.win32.win32.x86.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.launcher.win32.win32.x86_64.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.launcher.win32.win32.x86_64.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.launcher.win32.win32.x86_64_1.1.200.v20120522-1813
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.launcher_1.3.0.v20120522-1813.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.p2.artifact.repository_1.1.200.v20120430-1959.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.p2.console_1.0.300.v20120429-0125.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.p2.core_2.2.0.v20120430-0525.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.p2.director.app_1.0.300.v20120428-0517.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.p2.directorywatcher_1.0.300.v20110808-1657.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.p2.director_2.2.0.v20120524-0542.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.p2.engine_2.2.0.v20120501-1502.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.p2.extensionlocation_1.2.100.v20110808-1657.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.p2.garbagecollector_1.0.200.v20110808-1657.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.p2.jarprocessor_1.0.200.v20110808-1657.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.p2.metadata.repository_1.2.100.v20120524-1717.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.p2.metadata_2.1.0.v20120430-2001.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.p2.operations_2.2.0.v20120524-0542.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.p2.publisher_1.2.0.v20120428-0117.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.p2.ql_2.0.100.v20110808-1657.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.p2.reconciler.dropins_1.1.200.v20120301-2145.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.p2.repository.tools_2.0.100.v20120501-1314.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.p2.repository_2.2.0.v20120524-1945.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.p2.touchpoint.eclipse_2.1.100.v20120428-0117.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.p2.touchpoint.natives_1.1.0.v20120524-0542.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.p2.ui.sdk.scheduler_1.1.0.v20110815-1744.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.p2.ui.sdk_1.0.200.v20120515-1650.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.p2.ui_2.2.0.v20120524-0542.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.p2.updatechecker_1.1.200.v20110808-1657.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.p2.updatesite_1.0.400.v20120412-1615.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.preferences.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.preferences.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.preferences_3.5.0.v20120522-1841.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.registry.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.registry.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.registry_3.5.200.v20120522-1841.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.security.macosx.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.security.macosx.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.security.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.security.nl_fr_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.security.win32.x86.nl_de_3.7.0.v20120721081147.jar
C:\Program Files\Apache Directory Studio\plugins\org.eclipse.equinox.security.win32.x86.nl_fr_3.7.0.v20120721081147.jar
